ID;LITERAL;CIE9;CIE10;SNOMED
74004;SINDROME DE LA ARTERIA CAROTIDA;435.8;G45.1;195200006
24151;SINDROME HEMISFERICO DE LA ARTERIA CAROTIDA;435.8;G45.1;195200006
134676;ACCIDENTE CEREBROVASCULAR DEBIDO A OCLUSIÓN DE ARTERIA CEREBRAL POSTERIOR IZQUIERDA;434.9;G45.8;16000351000119100
5165;OTRAS ISQUEMIAS CEREBRALES TRANSITORIAS ESPECIFICADAS;435.8;G45.8;266257000
134662;ACCIDENTE CEREBROVASCULAR DEBIDO A OCLUSIÓN DE ARTERIA CEREBRAL MEDIA DERECHA POR ÉMBOLO;434.9;G45.8;329361000119107
134666;ACCIDENTE CEREBROVASCULAR DEBIDO A OCLUSIÓN DE ARTERIA CEREBRAL POSTERIOR DERECHA;434.9;G45.8;16000391000119100
47258;ACCIDENTE ISQUEMICO TRANSITORIO DEL TERRITORIO VERTEBROBASILAR;435.8;G45.8;230717002
134667;ACCIDENTE CEREBROVASCULAR DEBIDO A OCLUSIÓN DE ARTERIA CEREBRAL POSTERIOR DERECHA POR ÉMBOLO;434.9;G45.8;329421000119107
134664;ACCIDENTE CEREBROVASCULAR DEBIDO A OCLUSIÓN DE ARTERIA CEREBRAL MEDIA IZQUIERDA;434.9;G45.8;16000511000119100
134639;ACCIDENTE CEREBROVASCULAR DEBIDO A ESTENOSIS BILATERAL DE ARTERIAS CARÓTIDAS;434.9;G45.8;16661971000119100
134644;ACCIDENTE CEREBROVASCULAR DEBIDO A ESTENOSIS DE ARTERIA CARÓTIDA DERECHA;434.9;G45.8;16026951000119100
134646;ACCIDENTE CEREBROVASCULAR DEBIDO A ESTENOSIS DE ARTERIA CARÓTIDA IZQUIERDA;434.9;G45.8;16026991000119100
134647;ACCIDENTE CEREBROVASCULAR DEBIDO A ESTENOSIS DE ARTERIA VERTEBRAL DERECHA;434.9;G45.8;292661000119105
134649;ACCIDENTE CEREBROVASCULAR DEBIDO A ESTENOSIS DE ARTERIA VERTEBRAL IZQUIERDA;434.9;G45.8;292671000119104
134650;ACCIDENTE CEREBROVASCULAR DEBIDO A OCLUSIÓN DE ARTERIA CARÓTIDA DERECHA;434.9;G45.8;16023911000119100
134653;ACCIDENTE CEREBROVASCULAR DEBIDO A OCLUSIÓN DE ARTERIA CARÓTIDA IZQUIERDA;434.9;G45.8;16024111000119100
134656;ACCIDENTE CEREBROVASCULAR DEBIDO A OCLUSIÓN DE ARTERIA CEREBELOSA DERECHA;434.9;G45.8;16024271000119100
134657;ACCIDENTE CEREBROVASCULAR DEBIDO A OCLUSIÓN DE ARTERIA CEREBELOSA DERECHA POR ÉMBOLO;434.9;G45.8;329451000119104
134898;ACCIDENTE CEREBROVASCULAR DEBIDO A OCLUSIÓN DE ARTERIA CEREBELOSA IZQUIERDA;434.9;G45.8;16024151000119100
134899;ACCIDENTE CEREBROVASCULAR DEBIDO A OCLUSIÓN DE ARTERIA CEREBELOSA IZQUIERDA POR ÉMBOLO;434.9;G45.8;329461000119102
134661;ACCIDENTE CEREBROVASCULAR DEBIDO A OCLUSIÓN DE ARTERIA CEREBRAL MEDIA DERECHA;434.9;G45.8;16000431000119100
134665;ACCIDENTE CEREBROVASCULAR DEBIDO A OCLUSIÓN DE ARTERIA CEREBRAL MEDIA IZQUIERDA POR ÉMBOLO;434.9;G45.8;329371000119101
134205;ACCIDENTE CEREBROVASCULAR DEBIDO A OCLUSIÓN DE ARTERIA PONTINA IZQUIERDA;434.9;G45.8;16023991000119100
46080;ACCIDENTE ISQUEMICO TRANSITORIO DE LA CIRCULACION POSTERIOR;435.8;G45.8;230717002
134961;ACCIDENTE CEREBROVASCULAR DEBIDO A OCLUSIÓN DE ARTERIA VERTEBRAL DERECHA;434.9;G45.8;292681000119101
140182;ACCIDENTE ISQUEMICO TRANSITORIO DEL TERRITORIO CAROTIDEO;435.8;G45.8;230716006
24570;ACCIDENTE ISQUEMICO TRANSITORIO DE LA CIRCULACION ANTERIOR;435.8;G45.8;230716006
134946;ACCIDENTE CEREBROVASCULAR DEBIDO A OCLUSIÓN DE ARTERIA CEREBRAL POSTERIOR IZQUIERDA POR ÉMBOLO;434.9;G45.8;329431000119105
134194;ACCIDENTE CEREBROVASCULAR DEBIDO A OCLUSIÓN DE ARTERIA PONTINA DERECHA;434.9;G45.8;16024031000119100
134218;ACCIDENTE CEREBROVASCULAR DEBIDO A TROMBO DE ARTERIA CEREBRAL MEDIA DERECHA;434.00;G45.8;16002031000119100
134219;ACCIDENTE CEREBROVASCULAR DEBIDO A TROMBO DE ARTERIA CEREBRAL MEDIA IZQUIERDA;434.00;G45.8;16002111000119100
134974;ACCIDENTE CEREBROVASCULAR DEBIDO A OCLUSIÓN DE ARTERIA VERTEBRAL IZQUIERDA;434.9;G45.8;292691000119103
134975;ACCIDENTE CEREBROVASCULAR DEBIDO A TROMBO DE ARTERIA CARÓTIDA DERECHA;434.00;G45.8;329651000119102
134976;ACCIDENTE CEREBROVASCULAR DEBIDO A TROMBO DE ARTERIA CARÓTIDA IZQUIERDA;434.00;G45.8;330791000119108
16711;ATAQUE ISQUEMICO TRANSITORIO     ( AIT );435.9;G45.9;266257000
5160;ISQUEMIA CEREBRAL TRANSITORIA;435;G45.9;266257000
22911;AIT     ( ICTUS )   ( ACV);435.9;G45.9;266257000
5166;ISQUEMIA CEREBRAL TRANSITORIA NO ESPECIFICADA;435.9;G45.9;266257000
15310;ISQUEMIA CEREBRAL TRANSITORIA     ( AIT )     ( ICTUS )   ( ACV);435;G45.9;266257000
169592;ACCIDENTE CEREBROVASCULAR EN CURSO;435.9;G45.9;57981008
21241;ACCIDENTE CEREBROVASCULAR INMINENTE;435.9;G45.9;286742002
189657;ATAQUE ISQUEMICO TRANSITORIO;435.9;G45.9;266257000
147170;DISFUNCION VASCULAR CEREBRAL TEMPORAL;435.9;G45.9;266257000
116255;ATAQUE ISQUEMICO TRANSITORIO DEBIDO A EMBOLIA;435.9;G45.9;710575003
15475;ACCIDENTE ISQUEMICO TRANSITORIO     ( AIT );435.9;G45.9;266257000
15312;ICT;435;G45.9;266257000
16712;ACCIDENTE ISQUEMICO TRANSITORIO     ( AIT )     ( ICTUS )   ( ACV);435.9;G45.9;266257000
147169;ACCIDENTE ISQUEMICO TRANSITORIO;435.9;G45.9;266257000
98337;MIOPATIA JUVENIL, ENCEFALOPATIA, ACIDOSIS LACTICA Y ACCIDENTE CEREBROVASCULAR   ( MELAS );356.8;G60.8;39925003
193554;MIOPATIA JUVENIL, ENCEFALOPATIA, ACIDOSIS LACTICA Y ACV   ( MELAS );277.87;G60.8;39925003
102485;SINDROME PARALITICO DE AMBOS MIEMBROS INFERIORES COMO SECUELA DE ACCIDENTE CEREBROVASCULAR;344.1;G82.20;102831000119104
4903;ENFERMEDAD CARDIACA HIPERTENSIVA CON INSUFICIENCIA CARDIACA CONGESTIVA;402.91;I11.0;5148006
